run_id;first_var;time_s;crit1;crit2;crit_total;max_memory_mb;order_str;variable_order
429;v;20.22479480000038;238;517;755;64.0234375;v_u_x_y_w_t_z;['v', 'u', 'x', 'y', 'w', 't', 'z']
430;z;6.278559100001075;196;322;518;64.0234375;z_u_y_w_v_x_t;['z', 'u', 'y', 'w', 'v', 'x', 't']
431;t;33.70544139999947;243;402;645;65.17578125;t_v_w_u_z_x_y;['t', 'v', 'w', 'u', 'z', 'x', 'y']
432;u;5.550257099999726;159;295;454;65.1875;u_v_t_z_x_y_w;['u', 'v', 't', 'z', 'x', 'y', 'w']
433;z;3.0292429000000993;175;302;477;65.19140625;z_t_v_y_u_x_w;['z', 't', 'v', 'y', 'u', 'x', 'w']
434;x;11.886549900000318;214;396;610;65.19140625;x_v_u_y_w_t_z;['x', 'v', 'u', 'y', 'w', 't', 'z']
435;x;44.86346909999884;223;627;850;69.1953125;x_w_u_t_z_v_y;['x', 'w', 'u', 't', 'z', 'v', 'y']
436;v;31.10260879999987;261;711;972;71.35546875;v_t_z_y_u_w_x;['v', 't', 'z', 'y', 'u', 'w', 'x']
437;u;49.81493290000071;271;589;860;71.36328125;u_w_v_t_x_y_z;['u', 'w', 'v', 't', 'x', 'y', 'z']
438;y;69.76624439999978;294;869;1163;34.61328125;y_t_x_w_v_u_z;['y', 't', 'x', 'w', 'v', 'u', 'z']
439;x;26.46646099999998;220;447;667;35.68359375;x_w_z_u_v_t_y;['x', 'w', 'z', 'u', 'v', 't', 'y']
440;x;27.796544700000595;206;474;680;16.59765625;x_y_z_w_t_u_v;['x', 'y', 'z', 'w', 't', 'u', 'v']
441;z;21.579686999999467;194;367;561;65.65234375;z_w_y_x_v_t_u;['z', 'w', 'y', 'x', 'v', 't', 'u']
442;u;16.381289099999776;170;384;554;65.68359375;u_t_z_x_w_y_v;['u', 't', 'z', 'x', 'w', 'y', 'v']
443;x;9.764741499999218;191;280;471;65.6875;x_u_v_y_w_z_t;['x', 'u', 'v', 'y', 'w', 'z', 't']
444;v;21.77515569999923;250;462;712;65.7578125;v_x_y_z_w_t_u;['v', 'x', 'y', 'z', 'w', 't', 'u']
445;t;7.2702684000014415;182;356;538;65.7578125;t_v_y_x_z_u_w;['t', 'v', 'y', 'x', 'z', 'u', 'w']
446;v;31.086082899999383;239;401;640;65.7578125;v_x_t_w_z_y_u;['v', 'x', 't', 'w', 'z', 'y', 'u']
447;u;27.009537399999317;223;573;796;65.453125;u_y_w_t_v_z_x;['u', 'y', 'w', 't', 'v', 'z', 'x']
448;u;8.179734699999244;161;354;515;64.921875;u_x_z_t_y_w_v;['u', 'x', 'z', 't', 'y', 'w', 'v']
449;z;11.155997699999716;184;414;598;64.921875;z_u_y_x_v_t_w;['z', 'u', 'y', 'x', 'v', 't', 'w']
450;z;15.252709100001084;221;416;637;64.7265625;z_w_u_v_y_t_x;['z', 'w', 'u', 'v', 'y', 't', 'x']
451;z;6.269752999998673;193;296;489;58.8671875;z_t_y_v_x_w_u;['z', 't', 'y', 'v', 'x', 'w', 'u']
452;x;43.156119999999646;252;772;1024;67.140625;x_y_w_v_z_t_u;['x', 'y', 'w', 'v', 'z', 't', 'u']
453;w;17.639075199998842;200;520;720;67.14453125;w_z_y_t_u_x_v;['w', 'z', 'y', 't', 'u', 'x', 'v']
454;v;18.279066900000544;191;348;539;67.14453125;v_w_x_y_z_t_u;['v', 'w', 'x', 'y', 'z', 't', 'u']
455;z;25.363471599999684;251;572;823;67.1171875;z_v_w_t_y_x_u;['z', 'v', 'w', 't', 'y', 'x', 'u']
456;x;13.816469399998823;202;396;598;67.1328125;x_z_t_u_v_w_y;['x', 'z', 't', 'u', 'v', 'w', 'y']
457;y;21.07258879999972;251;572;823;67.13671875;y_u_v_w_t_z_x;['y', 'u', 'v', 'w', 't', 'z', 'x']
458;u;14.73255319999953;165;402;567;67.15625;u_y_w_x_z_t_v;['u', 'y', 'w', 'x', 'z', 't', 'v']
459;y;7.534920600000987;184;345;529;67.16015625;y_v_t_x_u_z_w;['y', 'v', 't', 'x', 'u', 'z', 'w']
460;u;7.575216000001092;192;283;475;67.16015625;u_y_z_v_w_t_x;['u', 'y', 'z', 'v', 'w', 't', 'x']
461;z;22.962943299999097;198;632;830;67.1640625;z_v_u_y_x_t_w;['z', 'v', 'u', 'y', 'x', 't', 'w']
462;v;16.991034300001047;219;528;747;67.16796875;v_y_u_t_x_w_z;['v', 'y', 'u', 't', 'x', 'w', 'z']
463;u;21.875835599999846;206;416;622;67.20703125;u_z_v_x_w_t_y;['u', 'z', 'v', 'x', 'w', 't', 'y']
464;t;7.612547699998686;170;335;505;67.20703125;t_z_u_x_v_y_w;['t', 'z', 'u', 'x', 'v', 'y', 'w']
465;z;8.50729709999905;174;384;558;66.859375;z_u_x_y_v_t_w;['z', 'u', 'x', 'y', 'v', 't', 'w']
466;v;17.66228609999962;201;303;504;66.8984375;v_x_z_w_u_y_t;['v', 'x', 'z', 'w', 'u', 'y', 't']
467;v;47.690974399998595;287;579;866;67.8359375;v_u_t_w_z_y_x;['v', 'u', 't', 'w', 'z', 'y', 'x']
468;w;25.465266499999416;194;384;578;67.859375;w_t_v_x_z_y_u;['w', 't', 'v', 'x', 'z', 'y', 'u']
469;v;70.81211840000105;273;646;919;67.921875;v_w_x_t_u_y_z;['v', 'w', 'x', 't', 'u', 'y', 'z']
470;u;53.47122099999979;278;659;937;15.06640625;u_w_x_t_v_z_y;['u', 'w', 'x', 't', 'v', 'z', 'y']
471;u;6.0164870000007795;173;314;487;15.08984375;u_x_y_v_z_t_w;['u', 'x', 'y', 'v', 'z', 't', 'w']
472;z;11.238510499999393;229;397;626;65.4296875;z_w_y_v_u_t_x;['z', 'w', 'y', 'v', 'u', 't', 'x']
473;y;23.69919409999966;227;383;610;65.44140625;y_t_z_x_w_u_v;['y', 't', 'z', 'x', 'w', 'u', 'v']
474;v;43.482484699999986;220;590;810;66.46875;v_w_t_z_u_y_x;['v', 'w', 't', 'z', 'u', 'y', 'x']
475;v;17.16138309999951;222;419;641;66.48046875;v_z_x_y_w_u_t;['v', 'z', 'x', 'y', 'w', 'u', 't']
476;v;16.687628300000142;224;429;653;66.48828125;v_y_z_x_w_u_t;['v', 'y', 'z', 'x', 'w', 'u', 't']
477;z;5.399093099998936;186;286;472;66.4921875;z_t_x_y_v_w_u;['z', 't', 'x', 'y', 'v', 'w', 'u']
478;u;24.23827440000059;221;501;722;66.52734375;u_v_x_z_t_w_y;['u', 'v', 'x', 'z', 't', 'w', 'y']
479;y;17.280294700000013;182;376;558;66.53515625;y_z_w_u_x_t_v;['y', 'z', 'w', 'u', 'x', 't', 'v']
480;t;8.408805400000347;183;341;524;66.54296875;t_u_x_z_y_v_w;['t', 'u', 'x', 'z', 'y', 'v', 'w']
481;x;11.132891699999163;193;375;568;66.546875;x_t_z_y_u_v_w;['x', 't', 'z', 'y', 'u', 'v', 'w']
482;w;34.05366829999912;208;396;604;66.546875;w_x_u_y_t_z_v;['w', 'x', 'u', 'y', 't', 'z', 'v']
483;t;9.799296300001515;195;384;579;65.6640625;t_y_v_z_u_w_x;['t', 'y', 'v', 'z', 'u', 'w', 'x']
484;t;25.143555299999207;250;503;753;65.671875;t_v_u_y_w_x_z;['t', 'v', 'u', 'y', 'w', 'x', 'z']
485;t;13.365088900000046;195;304;499;65.15625;t_w_x_u_v_y_z;['t', 'w', 'x', 'u', 'v', 'y', 'z']
486;x;69.41375510000034;245;746;991;71.40625;x_u_w_v_z_t_y;['x', 'u', 'w', 'v', 'z', 't', 'y']
487;v;77.73177980000037;268;811;1079;71.94921875;v_z_x_w_t_y_u;['v', 'z', 'x', 'w', 't', 'y', 'u']
488;v;23.186635099998966;218;579;797;71.95703125;v_z_t_y_u_w_x;['v', 'z', 't', 'y', 'u', 'w', 'x']
489;y;8.51135510000131;187;352;539;71.16015625;y_t_v_x_u_z_w;['y', 't', 'v', 'x', 'u', 'z', 'w']
490;u;20.35749670000041;260;374;634;45.0703125;u_x_y_t_w_z_v;['u', 'x', 'y', 't', 'w', 'z', 'v']
491;y;34.9696258999993;227;683;910;16.74609375;y_w_x_t_v_u_z;['y', 'w', 'x', 't', 'v', 'u', 'z']
492;v;13.494490699999005;268;468;736;18.03125;v_x_y_w_u_z_t;['v', 'x', 'y', 'w', 'u', 'z', 't']
493;w;13.681985799999893;206;384;590;18.03515625;w_z_x_v_y_t_u;['w', 'z', 'x', 'v', 'y', 't', 'u']
494;z;6.4362972999988415;178;340;518;65.2890625;z_u_v_y_t_x_w;['z', 'u', 'v', 'y', 't', 'x', 'w']
495;y;26.402577499999097;186;355;541;65.2890625;y_x_z_w_u_v_t;['y', 'x', 'z', 'w', 'u', 'v', 't']
496;w;34.41485970000031;229;594;823;60.10546875;w_z_v_t_y_u_x;['w', 'z', 'v', 't', 'y', 'u', 'x']
497;w;24.70722829999977;200;432;632;72.67578125;w_u_x_z_t_y_v;['w', 'u', 'x', 'z', 't', 'y', 'v']
498;v;9.698952000000645;275;498;773;72.70703125;v_y_w_u_x_z_t;['v', 'y', 'w', 'u', 'x', 'z', 't']
499;v;18.90516800000114;226;480;706;72.70703125;v_y_u_w_x_t_z;['v', 'y', 'u', 'w', 'x', 't', 'z']
500;y;9.406607200000508;179;324;503;72.70703125;y_t_u_x_z_w_v;['y', 't', 'u', 'x', 'z', 'w', 'v']
501;u;20.471143000000666;245;457;702;72.70703125;u_x_z_v_w_y_t;['u', 'x', 'z', 'v', 'w', 'y', 't']
502;y;7.291782500000409;175;288;463;71.08984375;y_u_v_t_z_w_x;['y', 'u', 'v', 't', 'z', 'w', 'x']
503;x;25.694397900000695;265;778;1043;71.8671875;x_v_u_y_z_t_w;['x', 'v', 'u', 'y', 'z', 't', 'w']
504;y;39.254320899999584;209;516;725;71.87109375;y_x_w_z_t_u_v;['y', 'x', 'w', 'z', 't', 'u', 'v']
505;z;27.150175799999488;238;529;767;63.1015625;z_y_x_u_v_w_t;['z', 'y', 'x', 'u', 'v', 'w', 't']
506;t;40.445660499999576;219;500;719;66.0546875;t_u_w_x_z_y_v;['t', 'u', 'w', 'x', 'z', 'y', 'v']
507;x;7.841354799998953;183;352;535;66.078125;x_u_t_z_v_y_w;['x', 'u', 't', 'z', 'v', 'y', 'w']
508;y;17.945704599998862;180;511;691;66.08984375;y_u_z_w_t_v_x;['y', 'u', 'z', 'w', 't', 'v', 'x']
509;t;15.632357200000115;228;363;591;66.09765625;t_x_u_w_v_y_z;['t', 'x', 'u', 'w', 'v', 'y', 'z']
510;u;20.874014400000306;234;516;750;70.56640625;u_z_v_x_t_w_y;['u', 'z', 'v', 'x', 't', 'w', 'y']
511;z;32.95128950000071;237;570;807;72.0625;z_u_w_v_t_x_y;['z', 'u', 'w', 'v', 't', 'x', 'y']
512;u;40.14200239999991;228;569;797;72.078125;u_x_w_t_z_v_y;['u', 'x', 'w', 't', 'z', 'v', 'y']
513;u;33.309387600000264;215;579;794;72.078125;u_w_z_v_y_t_x;['u', 'w', 'z', 'v', 'y', 't', 'x']
514;t;23.444589999999152;177;386;563;64.90234375;t_u_z_w_x_v_y;['t', 'u', 'z', 'w', 'x', 'v', 'y']
515;y;73.62339059999977;247;713;960;69.8828125;y_x_w_v_t_z_u;['y', 'x', 'w', 'v', 't', 'z', 'u']
516;u;15.680827399999544;196;417;613;69.89453125;u_y_w_x_v_z_t;['u', 'y', 'w', 'x', 'v', 'z', 't']
517;x;24.702003700000205;194;355;549;69.54296875;x_z_w_y_v_t_u;['x', 'z', 'w', 'y', 'v', 't', 'u']
518;z;77.17564890000176;329;1003;1332;70.640625;z_u_v_x_w_t_y;['z', 'u', 'v', 'x', 'w', 't', 'y']
519;v;90.25622229999863;326;608;934;74.68359375;v_u_x_t_w_z_y;['v', 'u', 'x', 't', 'w', 'z', 'y']
520;z;15.985969400000613;222;396;618;74.69140625;z_w_u_y_v_t_x;['z', 'w', 'u', 'y', 'v', 't', 'x']
521;x;31.20339619999868;198;558;756;72.7109375;x_z_y_w_t_u_v;['x', 'z', 'y', 'w', 't', 'u', 'v']
522;x;8.524631399999635;168;313;481;72.71875;x_v_z_u_t_y_w;['x', 'v', 'z', 'u', 't', 'y', 'w']
523;z;38.069948000000295;204;503;707;72.734375;z_v_w_t_u_y_x;['z', 'v', 'w', 't', 'u', 'y', 'x']
524;u;35.365375599998515;214;292;506;72.7421875;u_v_x_t_w_y_z;['u', 'v', 'x', 't', 'w', 'y', 'z']
525;v;21.120565799999895;241;393;634;17.55078125;v_u_x_y_w_z_t;['v', 'u', 'x', 'y', 'w', 'z', 't']
526;x;19.00664699999834;242;437;679;12.76953125;x_t_w_z_y_v_u;['x', 't', 'w', 'z', 'y', 'v', 'u']
527;u;18.655153900002915;219;539;758;64.8671875;u_t_v_z_w_x_y;['u', 't', 'v', 'z', 'w', 'x', 'y']
528;x;10.586925899999187;202;394;596;64.890625;x_z_t_u_v_w_y;['x', 'z', 't', 'u', 'v', 'w', 'y']
529;t;25.014866500001517;238;537;775;66.0859375;t_x_w_y_u_z_v;['t', 'x', 'w', 'y', 'u', 'z', 'v']
530;x;21.14084840000214;251;553;804;67.00390625;x_v_u_w_y_z_t;['x', 'v', 'u', 'w', 'y', 'z', 't']
531;y;17.685936500001844;204;391;595;67.07421875;y_x_w_z_u_t_v;['y', 'x', 'w', 'z', 'u', 't', 'v']
532;w;23.54608189999999;196;514;710;67.07421875;w_t_y_x_u_v_z;['w', 't', 'y', 'x', 'u', 'v', 'z']
533;u;27.194944900002156;213;472;685;67.07421875;u_w_t_x_y_z_v;['u', 'w', 't', 'x', 'y', 'z', 'v']
534;x;13.74084220000077;182;407;589;67.1015625;x_z_t_u_w_v_y;['x', 'z', 't', 'u', 'w', 'v', 'y']
535;x;9.556778099999065;203;371;574;67.13671875;x_v_y_t_w_z_u;['x', 'v', 'y', 't', 'w', 'z', 'u']
536;v;11.452366900000925;209;462;671;67.140625;v_u_t_y_x_w_z;['v', 'u', 't', 'y', 'x', 'w', 'z']
537;t;19.460325799998827;285;497;782;67.171875;t_w_z_y_v_x_u;['t', 'w', 'z', 'y', 'v', 'x', 'u']
538;z;17.09695289999945;185;445;630;67.18359375;z_u_w_x_t_y_v;['z', 'u', 'w', 'x', 't', 'y', 'v']
539;w;23.820994699999574;228;531;759;67.1953125;w_t_v_y_z_x_u;['w', 't', 'v', 'y', 'z', 'x', 'u']
540;u;12.092002699999284;196;379;575;67.19921875;u_t_v_y_x_w_z;['u', 't', 'v', 'y', 'x', 'w', 'z']
541;y;9.496467600001779;203;393;596;67.203125;y_t_x_v_w_u_z;['y', 't', 'x', 'v', 'w', 'u', 'z']
542;z;2.8140200000016193;175;281;456;67.203125;z_v_y_u_x_t_w;['z', 'v', 'y', 'u', 'x', 't', 'w']
543;v;11.275530599999911;217;298;515;67.203125;v_t_z_x_w_u_y;['v', 't', 'z', 'x', 'w', 'u', 'y']
544;v;5.14687369999956;167;303;470;66.6328125;v_t_x_z_u_y_w;['v', 't', 'x', 'z', 'u', 'y', 'w']
545;x;6.452726300001814;190;380;570;66.6328125;x_z_t_y_u_v_w;['x', 'z', 't', 'y', 'u', 'v', 'w']
546;y;20.342012000000977;223;370;593;66.6328125;y_t_u_w_z_x_v;['y', 't', 'u', 'w', 'z', 'x', 'v']
547;u;23.595247799999925;235;504;739;67.91015625;u_v_w_x_z_y_t;['u', 'v', 'w', 'x', 'z', 'y', 't']
548;y;7.239030699998693;263;461;724;67.91015625;y_v_w_u_z_x_t;['y', 'v', 'w', 'u', 'z', 'x', 't']
549;u;8.542180099997495;190;355;545;67.9296875;u_y_x_t_v_w_z;['u', 'y', 'x', 't', 'v', 'w', 'z']
550;x;12.010043599999335;215;363;578;67.9296875;x_u_w_t_y_v_z;['x', 'u', 'w', 't', 'y', 'v', 'z']
551;u;28.513738999998168;233;676;909;67.9375;u_z_w_t_v_y_x;['u', 'z', 'w', 't', 'v', 'y', 'x']
552;t;3.36130680000133;180;278;458;67.94140625;t_v_y_z_x_w_u;['t', 'v', 'y', 'z', 'x', 'w', 'u']
553;x;5.072714300000371;190;350;540;67.94140625;x_y_v_t_z_u_w;['x', 'y', 'v', 't', 'z', 'u', 'w']
554;x;81.53522599999997;284;1144;1428;78.25390625;x_w_t_v_y_z_u;['x', 'w', 't', 'v', 'y', 'z', 'u']
555;y;8.43559009999808;205;364;569;78.25390625;y_z_u_w_x_v_t;['y', 'z', 'u', 'w', 'x', 'v', 't']
556;v;49.283529199998156;242;571;813;76.8828125;v_x_w_t_z_y_u;['v', 'x', 'w', 't', 'z', 'y', 'u']
557;y;6.658335899999656;180;349;529;76.390625;y_x_z_v_t_u_w;['y', 'x', 'z', 'v', 't', 'u', 'w']
558;t;6.003246800002671;166;316;482;76.37890625;t_x_v_z_u_y_w;['t', 'x', 'v', 'z', 'u', 'y', 'w']
559;v;7.859614299999521;234;416;650;76.37890625;v_y_w_z_u_x_t;['v', 'y', 'w', 'z', 'u', 'x', 't']
560;y;7.427297399997769;191;287;478;75.12890625;y_x_z_t_w_v_u;['y', 'x', 'z', 't', 'w', 'v', 'u']
561;z;5.766441099996882;157;347;504;74.87890625;z_y_x_u_t_w_v;['z', 'y', 'x', 'u', 't', 'w', 'v']
562;t;19.323815300002025;251;364;615;74.8828125;t_x_v_w_u_z_y;['t', 'x', 'v', 'w', 'u', 'z', 'y']
563;w;16.1026520000014;213;568;781;74.8828125;w_y_z_t_v_u_x;['w', 'y', 'z', 't', 'v', 'u', 'x']
564;w;12.569382400000904;226;505;731;74.8828125;w_y_z_u_t_v_x;['w', 'y', 'z', 'u', 't', 'v', 'x']
565;x;8.17056660000162;194;258;452;75.82421875;x_z_v_t_w_u_y;['x', 'z', 'v', 't', 'w', 'u', 'y']
566;x;3.2402522999982466;160;254;414;75.82421875;x_t_u_v_y_z_w;['x', 't', 'u', 'v', 'y', 'z', 'w']
567;u;28.17937929999971;275;649;924;75.82421875;u_t_w_z_y_v_x;['u', 't', 'w', 'z', 'y', 'v', 'x']
568;y;8.755122099999426;190;361;551;75.82421875;y_u_x_t_v_w_z;['y', 'u', 'x', 't', 'v', 'w', 'z']
569;z;32.555909300001076;237;710;947;75.82421875;z_w_u_t_v_y_x;['z', 'w', 'u', 't', 'v', 'y', 'x']
570;u;10.51989440000034;167;414;581;75.828125;u_z_x_w_y_v_t;['u', 'z', 'x', 'w', 'y', 'v', 't']
571;w;43.82099720000042;243;679;922;75.828125;w_u_x_t_z_v_y;['w', 'u', 'x', 't', 'z', 'v', 'y']
572;t;12.761425699998654;240;353;593;69.83203125;t_w_z_v_x_u_y;['t', 'w', 'z', 'v', 'x', 'u', 'y']
573;v;11.17108769999686;213;389;602;69.83203125;v_y_w_t_z_x_u;['v', 'y', 'w', 't', 'z', 'x', 'u']
574;t;15.233836499999597;266;510;776;69.83203125;t_z_v_y_w_u_x;['t', 'z', 'v', 'y', 'w', 'u', 'x']
575;w;12.407466699998622;209;398;607;69.50390625;w_u_v_x_y_t_z;['w', 'u', 'v', 'x', 'y', 't', 'z']
576;w;20.09771449999971;229;392;621;69.50390625;w_v_z_u_t_x_y;['w', 'v', 'z', 'u', 't', 'x', 'y']
577;u;22.610225599997648;232;561;793;69.51171875;u_v_z_w_t_x_y;['u', 'v', 'z', 'w', 't', 'x', 'y']
578;y;12.251306599999225;178;362;540;69.51953125;y_w_x_u_z_v_t;['y', 'w', 'x', 'u', 'z', 'v', 't']
579;u;11.65171460000056;173;353;526;69.51953125;u_x_v_t_z_w_y;['u', 'x', 'v', 't', 'z', 'w', 'y']
580;u;4.690979000002699;173;313;486;69.51953125;u_y_x_v_z_t_w;['u', 'y', 'x', 'v', 'z', 't', 'w']
581;t;12.525287899999967;235;347;582;69.51953125;t_x_z_w_v_u_y;['t', 'x', 'z', 'w', 'v', 'u', 'y']
582;x;53.03131199999916;241;736;977;69.6484375;x_w_v_t_u_y_z;['x', 'w', 'v', 't', 'u', 'y', 'z']
583;w;29.065542500000447;244;531;775;79.921875;w_x_z_u_v_t_y;['w', 'x', 'z', 'u', 'v', 't', 'y']
584;y;15.330361999996967;232;444;676;79.921875;y_v_z_w_x_u_t;['y', 'v', 'z', 'w', 'x', 'u', 't']
585;z;37.5648005999974;266;676;942;76.21875;z_x_v_w_t_u_y;['z', 'x', 'v', 'w', 't', 'u', 'y']
586;t;4.180446599999414;184;283;467;75.0546875;t_x_y_v_z_w_u;['t', 'x', 'y', 'v', 'z', 'w', 'u']
587;x;42.60026570000264;220;650;870;74.36328125;x_w_t_u_z_v_y;['x', 'w', 't', 'u', 'z', 'v', 'y']
588;z;5.780165899999702;182;401;583;74.34765625;z_u_x_y_t_v_w;['z', 'u', 'x', 'y', 't', 'v', 'w']
589;z;21.22283669999888;180;429;609;74.34765625;z_w_x_t_u_y_v;['z', 'w', 'x', 't', 'u', 'y', 'v']
590;z;20.965134699999908;236;406;642;74.34765625;z_v_w_u_t_x_y;['z', 'v', 'w', 'u', 't', 'x', 'y']
591;x;7.461424400000396;193;393;586;74.34375;x_z_y_u_t_v_w;['x', 'z', 'y', 'u', 't', 'v', 'w']
592;u;3.3472259000009217;165;268;433;74.34375;u_t_v_y_z_x_w;['u', 't', 'v', 'y', 'z', 'x', 'w']
593;t;10.704374000000826;224;431;655;74.34765625;t_v_y_w_x_u_z;['t', 'v', 'y', 'w', 'x', 'u', 'z']
594;x;20.726809299998422;235;362;597;74.35546875;x_z_w_v_u_y_t;['x', 'z', 'w', 'v', 'u', 'y', 't']
595;y;35.2794610000019;284;553;837;74.3515625;y_t_x_u_w_z_v;['y', 't', 'x', 'u', 'w', 'z', 'v']
596;t;25.75951129999885;227;407;634;69.62109375;t_y_z_x_w_v_u;['t', 'y', 'z', 'x', 'w', 'v', 'u']
597;t;9.502873800000089;204;363;567;27.71484375;t_u_y_v_x_w_z;['t', 'u', 'y', 'v', 'x', 'w', 'z']
598;z;11.048638699998264;172;429;601;26.90625;z_u_w_y_x_t_v;['z', 'u', 'w', 'y', 'x', 't', 'v']
599;x;25.23548099999971;299;595;894;66.10546875;x_u_t_y_w_z_v;['x', 'u', 't', 'y', 'w', 'z', 'v']
600;w;56.59264020000046;257;681;938;70.7109375;w_u_v_t_x_z_y;['w', 'u', 'v', 't', 'x', 'z', 'y']
601;y;17.77552250000008;229;373;602;70.71484375;y_u_t_w_z_x_v;['y', 'u', 't', 'w', 'z', 'x', 'v']
602;v;17.318254100002378;239;653;892;68.97265625;v_z_t_y_u_w_x;['v', 'z', 't', 'y', 'u', 'w', 'x']
603;y;10.956427999997686;207;454;661;68.97265625;y_w_t_v_z_u_x;['y', 'w', 't', 'v', 'z', 'u', 'x']
604;v;29.46003330000167;226;470;696;68.97265625;v_w_t_y_z_x_u;['v', 'w', 't', 'y', 'z', 'x', 'u']
605;z;25.045167799999035;206;529;735;68.97265625;z_w_u_x_y_t_v;['z', 'w', 'u', 'x', 'y', 't', 'v']
606;w;40.32166450000295;227;715;942;69.00390625;w_t_z_u_v_x_y;['w', 't', 'z', 'u', 'v', 'x', 'y']
607;y;19.406465299998672;216;457;673;69.01171875;y_x_w_u_t_v_z;['y', 'x', 'w', 'u', 't', 'v', 'z']
608;x;11.96751960000256;210;286;496;69.046875;x_u_v_t_w_y_z;['x', 'u', 'v', 't', 'w', 'y', 'z']
609;w;249.23399029999928;202;385;587;69.046875;w_v_x_y_z_t_u;['w', 'v', 'x', 'y', 'z', 't', 'u']
610;u;23.365945900000952;188;456;644;51.78125;u_t_z_w_v_x_y;['u', 't', 'z', 'w', 'v', 'x', 'y']
611;v;22.388103900000715;221;434;655;52.87890625;v_u_w_x_y_z_t;['v', 'u', 'w', 'x', 'y', 'z', 't']
612;x;12.776942899999995;189;363;552;17.56640625;x_u_y_t_v_w_z;['x', 'u', 'y', 't', 'v', 'w', 'z']
613;w;21.820302699998138;213;512;725;64.75390625;w_u_z_t_x_y_v;['w', 'u', 'z', 't', 'x', 'y', 'v']
614;y;11.400091100000282;235;425;660;64.76171875;y_w_v_u_x_z_t;['y', 'w', 'v', 'u', 'x', 'z', 't']
615;t;8.418014900002163;200;365;565;65.578125;t_v_x_u_y_z_w;['t', 'v', 'x', 'u', 'y', 'z', 'w']
616;t;16.49490380000134;234;468;702;65.62109375;t_x_u_w_z_y_v;['t', 'x', 'u', 'w', 'z', 'y', 'v']
617;t;29.029426400000375;254;587;841;67.46484375;t_u_w_x_z_v_y;['t', 'u', 'w', 'x', 'z', 'v', 'y']
618;w;34.73860179999974;279;682;961;68.56640625;w_v_u_t_y_z_x;['w', 'v', 'u', 't', 'y', 'z', 'x']
619;w;34.02681600000142;233;512;745;68.6328125;w_z_u_v_x_t_y;['w', 'z', 'u', 'v', 'x', 't', 'y']
620;z;9.845625199999631;169;389;558;68.6328125;z_u_y_x_w_t_v;['z', 'u', 'y', 'x', 'w', 't', 'v']
621;t;38.464247899999464;215;463;678;68.7890625;t_v_z_w_u_y_x;['t', 'v', 'z', 'w', 'u', 'y', 'x']
622;v;4.986754599998676;168;310;478;68.7890625;v_z_x_t_u_y_w;['v', 'z', 'x', 't', 'u', 'y', 'w']
623;y;47.133985100001155;212;532;744;68.79296875;y_w_t_u_z_x_v;['y', 'w', 't', 'u', 'z', 'x', 'v']
624;t;176.4889280999996;257;479;736;68.75;t_x_y_w_z_v_u;['t', 'x', 'y', 'w', 'z', 'v', 'u']
625;u;10.614906099999644;171;400;571;65.81640625;u_x_w_y_z_v_t;['u', 'x', 'w', 'y', 'z', 'v', 't']
626;u;22.466007700000773;227;509;736;65.9921875;u_w_t_v_x_y_z;['u', 'w', 't', 'v', 'x', 'y', 'z']
627;y;10.210612099999707;197;394;591;66.01171875;y_u_v_t_w_z_x;['y', 'u', 'v', 't', 'w', 'z', 'x']
628;y;5.429813999999169;180;366;546;66.0234375;y_u_x_z_t_v_w;['y', 'u', 'x', 'z', 't', 'v', 'w']
629;t;19.535665499999595;283;459;742;66.8828125;t_v_w_u_y_x_z;['t', 'v', 'w', 'u', 'y', 'x', 'z']
630;t;6.26811699999962;194;393;587;66.8828125;t_y_x_z_v_u_w;['t', 'y', 'x', 'z', 'v', 'u', 'w']
631;t;15.244543500000873;175;365;540;66.88671875;t_w_z_x_u_v_y;['t', 'w', 'z', 'x', 'u', 'v', 'y']
632;y;4.833442899998772;178;348;526;66.92578125;y_t_x_z_v_u_w;['y', 't', 'x', 'z', 'v', 'u', 'w']
633;w;26.224476100000174;219;502;721;66.984375;w_t_z_v_u_x_y;['w', 't', 'z', 'v', 'u', 'x', 'y']
634;u;13.604693500001304;198;446;644;66.984375;u_v_t_x_z_w_y;['u', 'v', 't', 'x', 'z', 'w', 'y']
635;t;52.56371890000082;314;693;1007;70.91796875;t_u_v_w_x_z_y;['t', 'u', 'v', 'w', 'x', 'z', 'y']
636;x;18.368897399999696;222;486;708;70.91796875;x_z_t_w_y_u_v;['x', 'z', 't', 'w', 'y', 'u', 'v']
637;t;5.850433100000373;200;383;583;70.421875;t_v_z_x_y_u_w;['t', 'v', 'z', 'x', 'y', 'u', 'w']
638;v;4.166344599998411;181;280;461;70.46484375;v_t_x_y_z_w_u;['v', 't', 'x', 'y', 'z', 'w', 'u']
639;y;3.3132403000017803;159;250;409;70.46484375;y_u_t_v_x_z_w;['y', 'u', 't', 'v', 'x', 'z', 'w']
640;w;17.429858200001036;202;407;609;70.47265625;w_z_x_v_t_y_u;['w', 'z', 'x', 'v', 't', 'y', 'u']
641;w;36.790507399997296;298;901;1199;70.5859375;w_v_y_t_z_u_x;['w', 'v', 'y', 't', 'z', 'u', 'x']
642;y;2.834770800000115;171;303;474;70.5859375;y_v_u_x_t_z_w;['y', 'v', 'u', 'x', 't', 'z', 'w']
